player_code,player_id,first_name,second_name,web_name,team_code,position,source_season
179519,651,Orel,Mangala,Mangala,11,Midfielder,2024-2025
536241,724,Martin,Sherif,Sherif,11,Forward,2024-2025
100000084,742,David,Moyes,Moyes,11,Unknown,2024-2025
496279,773,Isaac,Heath,Heath,11,Midfielder,2024-2025
504296,775,Coby,Ebere,Coby Ebere,11,Midfielder,2024-2025
474907,803,Reece,Welch,Welch,11,Defender,2024-2025
200641,10,Reiss,Nelson,Nelson,54,Midfielder,2024-2025
209289,19,Emile,Smith Rowe,Smith Rowe,54,Midfielder,2024-2025
159533,239,Adama,Traoré,Adama,54,Midfielder,2024-2025
156689,240,Andreas,Hoelgebaum Pereira,Andreas,54,Midfielder,2024-2025
232892,241,Calvin,Bassey,Bassey,54,Defender,2024-2025
428971,242,Steven,Benda,Benda,54,Goalkeeper,2024-2025
76357,243,Tom,Cairney,Cairney,54,Midfielder,2024-2025
166477,244,Timothy,Castagne,Castagne,54,Defender,2024-2025
219924,245,Issa,Diop,Diop,54,Defender,2024-2025
515024,246,Luke,Harris,Harris,54,Midfielder,2024-2025
153133,247,Alex,Iwobi,Iwobi,54,Midfielder,2024-2025
80201,248,Bernd,Leno,Leno,54,Goalkeeper,2024-2025
212314,249,Saša,Lukić,Lukić,54,Midfielder,2024-2025
120721,250,Kevin,Mbabu,Mbabu,54,Defender,2024-2025
244042,251,Rodrigo,Muniz Carvalho,Muniz,54,Forward,2024-2025
102057,252,Raúl,Jiménez,Raúl,54,Forward,2024-2025
82514,253,Tim,Ream,Ream,54,Defender,2024-2025
153366,254,Harrison,Reed,Reed,54,Midfielder,2024-2025
169528,255,Antonee,Robinson,Robinson,54,Defender,2024-2025
245824,258,Carlos Vinícius,Alves Morais,Vinicius,54,Forward,2024-2025
153682,259,Harry,Wilson,Wilson,54,Midfielder,2024-2025
184349,579,Ryan,Sessegnon,Sessegnon,54,Defender,2024-2025
246301,586,Jorge,Cuenca Barreno,J.Cuenca,54,Defender,2024-2025
577725,604,Josh,King,King,54,Midfielder,2024-2025
573062,605,Martial,Godo,Godo,54,Midfielder,2024-2025
207189,622,Sander,Berge,Berge,54,Midfielder,2024-2025
591385,690,Samuel,Amissah,Amissah,54,Defender,2024-2025
100041800,753,Marco Alexandre,Saraiva da Silva,Silva,54,Unknown,2024-2025
47431,772,Willian,Borges da Silva,Willian,54,Midfielder,2024-2025
474120,121,Julio,Enciso,Enciso,40,Midfielder,2024-2025
462387,260,Ali,Al-Hamadi,Al-Hamadi,40,Forward,2024-2025
173818,262,Nathan,Broadhead,Broadhead,40,Midfielder,2024-2025
122411,263,Cameron,Burgess,Burgess,40,Defender,2024-2025
149929,264,Wes,Burns,Burns,40,Midfielder,2024-2025
214964,269,George,Edmundson,Edmundson,40,Defender,2024-2025
222625,272,George,Hirst,Hirst,40,Forward,2024-2025
524180,273,Cameron,Humphreys,Humphreys,40,Midfielder,2024-2025
503301,274,Omari,Giraud-Hutchinson,Hutchinson,40,Midfielder,2024-2025
222018,275,Ben,Johnson,Johnson,40,Defender,2024-2025
106606,277,Massimo,Luongo,Luongo,40,Midfielder,2024-2025
246265,279,Corrie,Ndaba,Ndaba,40,Defender,2024-2025
231899,281,Jack,Taylor,Taylor,40,Midfielder,2024-2025
180804,282,Axel,Tuanzebe,Tuanzebe,40,Defender,2024-2025
108813,283,Christian,Walton,Walton,40,Goalkeeper,2024-2025
220583,284,Luke,Woolfenden,Woolfenden,40,Defender,2024-2025
232917,568,Arijanet,Muric,Muric,40,Goalkeeper,2024-2025
481624,569,Jaden,Philogene,Jaden,40,Midfielder,2024-2025
108053,583,Conor,Townsend,Townsend,40,Defender,2024-2025
172453,611,Sam,Szmodics,Szmodics,40,Midfielder,2024-2025
454667,619,Jens,Cajuste,Cajuste,40,Midfielder,2024-2025
216616,630,Dara,O'Shea,O'Shea,40,Defender,2024-2025
443261,631,Jack,Clarke,J.Clarke,40,Midfielder,2024-2025
229164,632,Chiedozie,Ogbene,Ogbene,40,Midfielder,2024-2025
198826,715,Ben,Godfrey,Godfrey,40,Defender,2024-2025
100047417,743,Kieran,McKenna,McKenna,40,Unknown,2024-2025
112520,764,Alex,Palmer,Palmer,40,Goalkeeper,2024-2025
547693,799,Somto,Boniface,Boniface,40,Defender,2024-2025
592712,800,Tom,Taylor,Tom Taylor,40,Midfielder,2024-2025
536916,117,Facundo,Buonanotte,Buonanotte,13,Midfielder,2024-2025
80146,192,Jordan,Ayew,J.Ayew,13,Midfielder,2024-2025
199670,198,Odsonne,Edouard,Edouard,13,Forward,2024-2025
547801,678,Callum,Bates,Bates,11,Midfielder,2024-2025
174874,191,Joachim,Andersen,Andersen,54,Defender,2024-2025
490146,256,Jay,Stansfield,Stansfield,54,Forward,2024-2025
167074,257,Kenny,Tete,Tete,54,Defender,2024-2025
517178,261,Elkan,Baggott,Baggott,40,Defender,2024-2025
196411,265,Conor,Chaplin,Chaplin,40,Midfielder,2024-2025
232228,266,Harry,Clarke,H.Clarke,40,Defender,2024-2025
455084,267,Leif,Davis,Davis,40,Defender,2024-2025
463034,268,Liam,Delap,Delap,40,Forward,2024-2025
449429,270,Jacob,Greaves,Greaves,40,Defender,2024-2025
167191,271,Marcus,Myers-Harness,Harness,40,Midfielder,2024-2025
94926,276,Freddie,Ladapo,Ladapo,40,Forward,2024-2025
74944,278,Sam,Morsy,Morsy,40,Midfielder,2024-2025
434044,280,Cieran,Slicker,Slicker,40,Goalkeeper,2024-2025
155405,359,Kalvin,Phillips,Phillips,40,Midfielder,2024-2025
225902,285,Boubakary,Soumaré,B.Soumaré,13,Midfielder,2024-2025
461416,286,Tom,Cannon,Cannon,13,Forward,2024-2025
197469,287,Hamza,Choudhury,Choudhury,13,Midfielder,2024-2025
94147,288,Conor,Coady,Coady,13,Defender,2024-2025
245419,289,Patson,Daka,Daka,13,Forward,2024-2025
96994,290,Bobby,De Cordova-Reid,De Cordova-Reid,13,Midfielder,2024-2025
218218,291,Wout,Faes,Faes,13,Defender,2024-2025
549640,292,Michael,Golding,Golding,13,Midfielder,2024-2025
467189,293,Mads,Hermansen,Hermansen,13,Goalkeeper,2024-2025
207270,294,Daniel,Iversen,Iversen,13,Goalkeeper,2024-2025
220627,295,James,Justin,Justin,13,Defender,2024-2025
481510,296,Victor,Kristiansen,Kristiansen,13,Defender,2024-2025
461584,297,Wanya,Marçal-Madivádua,Marcal,13,Midfielder,2024-2025
154048,298,Stephy,Mavididi,Mavididi,13,Midfielder,2024-2025
461587,299,Kasey,McAteer,McAteer,13,Midfielder,2024-2025
203341,300,Wilfred,Ndidi,Ndidi,13,Midfielder,2024-2025
473341,301,Caleb,Okoli,Okoli,13,Defender,2024-2025
111931,302,Ricardo,Barbosa Pereira,Ricardo,13,Defender,2024-2025
194190,303,Harry,Souttar,Souttar,13,Defender,2024-2025
436680,304,Jakub,Stolarczyk,Stolarczyk,13,Goalkeeper,2024-2025
244619,305,Luke,Thomas,Thomas,13,Defender,2024-2025
101668,306,Jamie,Vardy,Vardy,13,Forward,2024-2025
93100,307,Jannik,Vestergaard,Vestergaard,13,Defender,2024-2025
95463,308,Danny,Ward,Ward,13,Goalkeeper,2024-2025
157668,309,Harry,Winks,Winks,13,Midfielder,2024-2025
209042,501,Oliver,Skipp,Skipp,13,Midfielder,2024-2025
531442,570,Abdul,Fatawu,A.Fatawu,13,Midfielder,2024-2025
532534,606,Will,Alves,Alves,13,Midfielder,2024-2025
501770,616,Ben,Nelson,Nelson,13,Defender,2024-2025
513527,635,Bilal,El Khannouss,El Khannouss,13,Midfielder,2024-2025
531997,694,Henry,Cartwright,Cartwright,13,Midfielder,2024-2025
532535,708,Thomas,Wilson-Brown,Wilson-Brown,13,Defender,2024-2025
488439,726,Woyo,Coulibaly,Coulibaly,13,Defender,2024-2025
100050995,754,Ruud,van Nistelrooij,Van Nistelrooy,13,Unknown,2024-2025
649208,792,Jeremy,Monga,Monga,13,Midfielder,2024-2025
619146,796,Olabade,Aluko,Olabade Aluko,13,Defender,2024-2025
630664,797,Jake,Evans,Jake Evans,13,Midfielder,2024-2025
519223,802,Sammy,Braybrooke,Braybrooke,13,Midfielder,2024-2025
116535,310,Alisson,Ramses Becker,A.Becker,14,Goalkeeper,2024-2025
169187,311,Trent,Alexander-Arnold,Alexander-Arnold,14,Defender,2024-2025
535928,312,Stefan,Bajčetić Maquieira,Bajcetic,14,Midfielder,2024-2025
492777,313,Conor,Bradley,Bradley,14,Defender,2024-2025
491970,315,Bobby,Clark,Clark,14,Midfielder,2024-2025
447203,316,Darwin,Núñez Ribeiro,Darwin,14,Forward,2024-2025
194634,317,Diogo,Teixeira da Silva,Diogo J.,14,Midfielder,2024-2025
444884,319,Harvey,Elliott,Elliott,14,Midfielder,2024-2025
158983,320,Endo,Wataru,Endo,14,Midfielder,2024-2025
243298,321,Cody,Gakpo,Gakpo,14,Forward,2024-2025
171287,322,Joe,Gomez,Gomez,14,Defender,2024-2025
441266,323,Ryan,Gravenberch,Gravenberch,14,Midfielder,2024-2025
206915,324,Curtis,Jones,Jones,14,Midfielder,2024-2025
200720,325,Caoimhin,Kelleher,Kelleher,14,Goalkeeper,2024-2025
204716,326,Ibrahima,Konaté,Konaté,14,Defender,2024-2025
244731,327,Luis,Díaz,Luis Díaz,14,Midfielder,2024-2025
118748,328,Mohamed,Salah,M.Salah,14,Midfielder,2024-2025
243016,329,Alexis,Mac Allister,Mac Allister,14,Midfielder,2024-2025
491501,330,James,McConnell,McConnell,14,Midfielder,2024-2025
440148,331,Tyler,Morton,Morton,14,Midfielder,2024-2025
122798,335,Andrew,Robertson,Robertson,14,Defender,2024-2025
424876,336,Dominik,Szoboszlai,Szoboszlai,14,Midfielder,2024-2025
214285,337,Konstantinos,Tsimikas,Tsimikas,14,Defender,2024-2025
97032,339,Virgil,van Dijk,Virgil,14,Defender,2024-2025
223541,636,Federico,Chiesa,Chiesa,14,Midfielder,2024-2025
432987,660,Vítezslav,Jaros,Jaros,14,Goalkeeper,2024-2025
464353,669,Harvey,Davies,Davies,14,Goalkeeper,2024-2025
591386,688,Treymaurice,Nyoni,Nyoni,14,Midfielder,2024-2025
611926,692,Amara,Nallo,Nallo,14,Defender,2024-2025
500058,709,Jayden,Danns,Danns,14,Forward,2024-2025
100052173,744,Arne,Slot,Slot,14,Unknown,2024-2025
165809,342,Bernardo,Veiga de Carvalho e Silva,Bernardo,43,Midfielder,2024-2025
17601,344,Scott,Carson,Carson,43,Goalkeeper,2024-2025
496208,318,Ben,Doak,Doak,14,Midfielder,2024-2025
197464,332,Nathaniel,Phillips,N.Phillips,14,Defender,2024-2025
441428,333,Jarell,Quansah,Quansah,14,Defender,2024-2025
219937,334,Rhys,Williams,R.Williams,14,Defender,2024-2025
211975,340,Manuel,Akanji,Akanji,43,Defender,2024-2025
126184,341,Nathan,Aké,Aké,43,Defender,2024-2025
477555,343,Oscar,Bobb,Bobb,43,Midfielder,2024-2025
61366,345,Kevin,De Bruyne,De Bruyne,43,Midfielder,2024-2025
248875,346,Jérémy,Doku,Doku,43,Midfielder,2024-2025
121160,347,Ederson,Santana de Moraes,Ederson M.,43,Goalkeeper,2024-2025
209244,348,Phil,Foden,Foden,43,Midfielder,2024-2025
114283,349,Jack,Grealish,Grealish,43,Midfielder,2024-2025
477424,350,Joško,Gvardiol,Gvardiol,43,Defender,2024-2025
223094,351,Erling,Haaland,Haaland,43,Forward,2024-2025
461358,352,Julián,Álvarez,J.Alvarez,43,Forward,2024-2025
121145,353,João,Cavaco Cancelo,João Cancelo,43,Defender,2024-2025
91651,354,Mateo,Kovačić,Kovačić,43,Midfielder,2024-2025
477064,355,Rico,Lewis,Lewis,43,Defender,2024-2025
465351,356,Matheus Luiz,Nunes,Matheus N.,43,Midfielder,2024-2025
432714,357,James,McAtee,McAtee,43,Midfielder,2024-2025
88248,358,Stefan,Ortega Moreno,Ortega Moreno,43,Goalkeeper,2024-2025
220566,360,Rodrigo 'Rodri',Hernandez,Rodrigo,43,Midfielder,2024-2025
171314,361,Rúben,Gato Alves Dias,Rúben,43,Defender,2024-2025
97299,362,John,Stones,Stones,43,Defender,2024-2025
58621,363,Kyle,Walker,Walker,43,Defender,2024-2025
510281,571,Sávio 'Savinho',Moreira de Oliveira,Savinho,43,Midfielder,2024-2025
472769,607,Nico,O'Reilly,O’Reilly,43,Midfielder,2024-2025
59859,625,Ilkay,Gündogan,Gündogan,43,Midfielder,2024-2025
476369,626,Issa,Kaboré,Kaboré,43,Defender,2024-2025
516250,671,Jacob,Wright,Wright,43,Midfielder,2024-2025
554194,672,Jahmai,Simpson-Pusey,Simpson-Pusey,43,Defender,2024-2025
447880,675,Josh,Wilson-Esbrand,Wilson-Esbrand,43,Defender,2024-2025
487837,698,Divin,Mubama,Mubama,43,Forward,2024-2025
494307,703,Max,Alleyne,Alleyne,43,Defender,2024-2025
613120,704,Spike,Brits,Brits,43,Goalkeeper,2024-2025
578153,732,Abdukodir,Khusanov,Khusanov,43,Defender,2024-2025
616222,733,Vitor,de Oliveira Nunes dos Reis,Vitor Reis,43,Defender,2024-2025
100037973,736,Pep,Guardiola,Guardiola,43,Unknown,2024-2025
438234,755,Omar,Marmoush,Marmoush,43,Forward,2024-2025
465694,765,Nico,González,N.Gonzalez,43,Midfielder,2024-2025
575204,785,Claudio,Echeverri,Echeverri,43,Midfielder,2024-2025
493250,364,Amad,Diallo,Amad,1,Midfielder,2024-2025
467169,365,Antony Matheus,dos Santos,Antony,1,Midfielder,2024-2025
141746,366,Bruno,Borges Fernandes,B.Fernandes,1,Midfielder,2024-2025
451302,367,Altay,Bayindir,Bayindir,1,Goalkeeper,2024-2025
61256,368,Carlos Henrique,Casimiro,Casemiro,1,Midfielder,2024-2025
216051,369,Diogo,Dalot Teixeira,Dalot,1,Defender,2024-2025
80607,370,Christian,Eriksen,Eriksen,1,Midfielder,2024-2025
37642,371,Jonny,Evans,Evans,1,Defender,2024-2025
493105,372,Alejandro,Garnacho,Garnacho,1,Midfielder,2024-2025
465527,373,Hannibal,Mejbri,Hannibal,1,Midfielder,2024-2025
21205,374,Tom,Heaton,Heaton,1,Goalkeeper,2024-2025
497894,375,Rasmus,Højlund,Højlund,1,Forward,2024-2025
184667,376,Victor,Lindelöf,Lindelof,1,Defender,2024-2025
95658,377,Harry,Maguire,Maguire,1,Defender,2024-2025
516895,378,Kobbie,Mainoo,Mainoo,1,Midfielder,2024-2025
222690,379,Tyrell,Malacia,Malacia,1,Defender,2024-2025
221820,380,Lisandro,Martínez,Martinez,1,Defender,2024-2025
195851,381,Scott,McTominay,McTominay,1,Midfielder,2024-2025
184341,382,Mason,Mount,Mount,1,Midfielder,2024-2025
202641,383,André,Onana,Onana,1,Goalkeeper,2024-2025
488404,384,Facundo,Pellistri Rebollo,Pellistri,1,Midfielder,2024-2025
106760,387,Luke,Shaw,Shaw,1,Defender,2024-2025
458249,389,Joshua,Zirkzee,Zirkzee,1,Forward,2024-2025
550864,572,Leny,Yoro,Yoro,1,Defender,2024-2025
209365,593,Matthijs,de Ligt,De Ligt,1,Defender,2024-2025
230001,594,Noussair,Mazraoui,Mazraoui,1,Defender,2024-2025
490881,613,Toby,Collyer,Collyer,1,Midfielder,2024-2025
575034,648,Ethan,Wheatley,Wheatley,1,Forward,2024-2025
232112,652,Manuel,Ugarte,Ugarte,1,Midfielder,2024-2025
606745,658,Ayden,Heaven,Heaven,1,Defender,2024-2025
547037,667,Jack,Fletcher,Fletcher,1,Midfielder,2024-2025
577974,670,Harry,Amass,Amass,1,Defender,2024-2025
556639,673,Jayce,Fitzgerald,Fitzgerald,1,Midfielder,2024-2025
576637,691,Godwill,Kukonki,Kukonki,1,Defender,2024-2025
100053636,745,Ruben Filipe,Marques Diogo Amorim,Amorim,1,Unknown,2024-2025
588555,761,Elyh,Harrison,Harrison,1,Goalkeeper,2024-2025
596777,766,Patrick,Dorgu,Dorgu,1,Defender,2024-2025
596047,776,Chido,Obi-Martin,Obi,1,Forward,2024-2025
230251,430,Emmanuel,Dennis,Dennis,17,Forward,2024-2025
502697,450,Carlos,Alcaraz Durán,Alcaraz,11,Midfielder,2024-2025
547676,777,Tyler,Fredricson,Fredricson,1,Defender,2024-2025
559684,778,Jack,Moorhouse,Moorhouse,1,Midfielder,2024-2025
618873,779,Sékou,Koné,Koné,1,Midfielder,2024-2025
439483,783,Hubert,Graczyk,Graczyk,1,Goalkeeper,2024-2025
461537,788,Dermot,Mee,Dermot Mee,1,Goalkeeper,2024-2025
545477,390,Alex,Murphy,A.Murphy,4,Defender,2024-2025
179018,391,Miguel,Almirón Rejala,Almirón,4,Midfielder,2024-2025
201666,392,Harvey,Barnes,Barnes,4,Midfielder,2024-2025
220237,393,Sven,Botman,Botman,4,Defender,2024-2025
208706,394,Bruno,Guimarães Rodriguez Moura,Bruno G.,4,Midfielder,2024-2025
78916,395,Dan,Burn,Burn,4,Defender,2024-2025
67089,396,Martin,Dúbravka,Dúbravka,4,Goalkeeper,2024-2025
232826,398,Anthony,Gordon,Gordon,4,Midfielder,2024-2025
487838,399,Lewis,Hall,Hall,4,Defender,2024-2025
153127,400,Isaac,Hayden,Hayden,4,Midfielder,2024-2025
219168,401,Alexander,Isak,Isak,4,Forward,2024-2025
114243,402,Jacob,Murphy,J.Murphy,4,Midfielder,2024-2025
180974,403,Joelinton Cássio,Apolinário de Lira,Joelinton,4,Midfielder,2024-2025
235530,404,Lloyd,Kelly,Kelly,4,Defender,2024-2025
111773,405,Emil,Krafth,Krafth,4,Defender,2024-2025
564510,406,Garang,Kuol,Kuol,4,Midfielder,2024-2025
101148,407,Jamaal,Lascelles,Lascelles,4,Defender,2024-2025
194799,408,Jamal,Lewis,Lewis,4,Defender,2024-2025
441191,409,Tino,Livramento,Livramento,4,Defender,2024-2025
180135,410,Sean,Longstaff,Longstaff,4,Midfielder,2024-2025
547719,411,Lewis,Miley,Miley,4,Midfielder,2024-2025
111452,412,Odysseas,Vlachodimos,Odysseas,4,Goalkeeper,2024-2025
98747,413,Nick,Pope,Pope,4,Goalkeeper,2024-2025
19236,414,John,Ruddy,Ruddy,4,Goalkeeper,2024-2025
119471,415,Fabian,Schär,Schär,4,Defender,2024-2025
169359,416,Matt,Targett,Targett,4,Defender,2024-2025
432422,417,Sandro,Tonali,Tonali,4,Midfielder,2024-2025
77794,418,Kieran,Trippier,Trippier,4,Defender,2024-2025
461484,419,Joe,White,White,4,Midfielder,2024-2025
200089,420,Joe,Willock,Willock,4,Midfielder,2024-2025
75115,421,Callum,Wilson,Wilson,4,Forward,2024-2025
578512,574,Miodrag,Pivaš,Pivas,4,Defender,2024-2025
538207,590,William,Osula,Osula,4,Forward,2024-2025
100038215,746,Eddie,Howe,Howe,4,Unknown,2024-2025
599303,789,Sean,Neave,Neave,4,Forward,2024-2025
106468,26,Álex,Moreno Lopera,Alex Moreno,17,Defender,2024-2025
159506,422,Ola,Aina,Aina,17,Defender,2024-2025
215379,423,Elliot,Anderson,Anderson,17,Midfielder,2024-2025
210156,424,Taiwo,Awoniyi,Awoniyi,17,Forward,2024-2025
90585,425,Willy,Boly,Boly,17,Defender,2024-2025
245830,426,Josh,Bowler,Bowler,17,Midfielder,2024-2025
475123,427,Carlos Miguel,dos Santos Pereira,C.Miguel,17,Goalkeeper,2024-2025
569014,428,Eric,da Silva Moreira,Da Silva Moreira,17,Midfielder,2024-2025
513046,429,Danilo,dos Santos de Oliveira,Danilo,17,Midfielder,2024-2025
250199,431,Nicolás,Domínguez,Dominguez,17,Midfielder,2024-2025
449434,432,Anthony,Elanga,Elanga,17,Midfielder,2024-2025
222531,433,Morgan,Gibbs-White,Gibbs-White,17,Midfielder,2024-2025
209046,434,Callum,Hudson-Odoi,Hudson-Odoi,17,Midfielder,2024-2025
244930,435,Alex,Mighten,Mighten,17,Midfielder,2024-2025
575476,436,Murillo,Santiago Costa dos Santos,Murillo,17,Defender,2024-2025
215136,437,Neco,Williams,N.Williams,17,Defender,2024-2025
204822,438,Omar,Richards,O.Richards,17,Defender,2024-2025
243345,439,Lewis,O'Brien,O'Brien,17,Midfielder,2024-2025
466404,440,Andrew,Omobamidele,Omobamidele,17,Defender,2024-2025
209035,441,Jonathan,Panzo,Panzo,17,Defender,2024-2025
210462,442,Ibrahim,Sangaré,Sangaré,17,Midfielder,2024-2025
85633,443,Matz,Sels,Sels,17,Goalkeeper,2024-2025
114241,444,Harry,Toffolo,Toffolo,17,Defender,2024-2025
201440,446,Hwang,Ui-jo,Ui-jo,17,Forward,2024-2025
60689,447,Chris,Wood,Wood,17,Forward,2024-2025
208912,448,Joe,Worrall,Worrall,17,Defender,2024-2025
204968,449,Ryan,Yates,Yates,17,Midfielder,2024-2025
227444,573,Nikola,Milenković,Milenković,17,Defender,2024-2025
510500,596,João Pedro,Ferreira Silva,Jota Silva,17,Midfielder,2024-2025
502222,620,Ramón,Sosa,Sosa,17,Midfielder,2024-2025
485047,653,Felipe,Rodrigues da Silva,Morato,17,Defender,2024-2025
549067,706,Zach,Abbott,Abbott,17,Defender,2024-2025
20066,721,Wayne,Hennessey,Hennessey,17,Goalkeeper,2024-2025
100041808,747,Nuno Herlander,Simões Espírito Santo,Nuno,17,Unknown,2024-2025
225321,14,Aaron,Ramsdale,Ramsdale,20,Goalkeeper,2024-2025
433979,27,Cameron,Archer,Archer,20,Forward,2024-2025
503714,188,Lesley,Ugochukwu,Ugochukwu,20,Midfielder,2024-2025
90105,397,Ryan,Fraser,Fraser,20,Midfielder,2024-2025
499724,451,Samuel,Amo-Ameyaw,Amo-Ameyaw,20,Midfielder,2024-2025
193204,452,Joe,Aribo,Aribo,20,Midfielder,2024-2025
155511,453,Adam,Armstrong,Armstrong,20,Forward,2024-2025
456350,454,Gavin,Bazunu,Bazunu,20,Goalkeeper,2024-2025
171771,455,Jan,Bednarek,Bednarek,20,Defender,2024-2025
477386,456,Armel,Bella-Kotchap,Bella-Kotchap,20,Defender,2024-2025
184386,457,James,Bree,Bree,20,Defender,2024-2025
463210,458,Shea,Charles,Charles,20,Midfielder,2024-2025
490503,459,Samuel,Edozie,Edozie,20,Midfielder,2024-2025
500926,460,Ronnie,Edwards,Edwards,20,Defender,2024-2025
245719,461,Taylor,Harwood-Bellis,Harwood-Bellis,20,Defender,2024-2025
504783,462,Kamaldeen,Sulemana,Kamaldeen,20,Midfielder,2024-2025
39155,463,Adam,Lallana,Lallana,20,Midfielder,2024-2025
515571,464,Juan,Larios López,Larios,20,Defender,2024-2025
200428,465,Mateusz,Lis,Lis,20,Goalkeeper,2024-2025
167888,466,Joe,Lumley,Lumley,20,Goalkeeper,2024-2025
