player_code,player_id,first_name,second_name,web_name,team_code,position,source_season
204863,467,Ryan,Manning,Manning,20,Defender,2024-2025
476888,468,Sékou,Mara,Mara,20,Forward,2024-2025
58376,469,Alex,McCarthy,McCarthy,20,Goalkeeper,2024-2025
147611,470,Paul,Onuachu,Onuachu,20,Forward,2024-2025
214466,471,Will,Smallbone,Smallbone,20,Midfielder,2024-2025
88900,472,Jack,Stephens,Stephens,20,Defender,2024-2025
230348,473,Ross,Stewart,Stewart,20,Forward,2024-2025
219279,474,Sugawara,Yukinari,Sugawara,20,Defender,2024-2025
103914,475,Charlie,Taylor,Taylor,20,Defender,2024-2025
158534,476,Kyle,Walker-Peters,Walker-Peters,20,Defender,2024-2025
244845,477,Nathan,Wood-Gordon,Wood,20,Defender,2024-2025
149519,515,Maxwel,Cornet,Cornet,20,Midfielder,2024-2025
220585,518,Flynn,Downes,Downes,20,Midfielder,2024-2025
204814,584,Ben,Brereton Díaz,Brereton Díaz,20,Midfielder,2024-2025
496661,608,Tyler,Dibling,Dibling,20,Midfielder,2024-2025
551226,623,Mateus Gonçalo,Espanha Fernandes,M.Fernandes,20,Midfielder,2024-2025
545508,693,Joseph,O'Brien-Whitmarsh,O'Brien-Whitmarsh,20,Midfielder,2024-2025
500016,718,Welington Damascena,Santos,Welington,20,Defender,2024-2025
620408,719,Joachim,Kayi-Sanda,Kayi Sanda,20,Defender,2024-2025
494779,734,Albert,Grønbæk,Grønbæk,20,Midfielder,2024-2025
100047426,748,Simon,Rusk,Rusk,20,Unknown,2024-2025
495024,798,Jay,Robinson,Jay Robinson,20,Forward,2024-2025
494551,804,Jayden,Moore,Moore,20,Defender,2024-2025
154566,82,Dominic,Solanke-Mitchell,Solanke,6,Forward,2024-2025
548308,478,Ashley,Phillips,A.Phillips,6,Defender,2024-2025
214572,479,Brandon,Austin,Austin,6,Goalkeeper,2024-2025
202993,480,Rodrigo,Bentancur,Bentancur,6,Midfielder,2024-2025
570526,481,Lucas,Bergvall,Bergvall,6,Midfielder,2024-2025
227127,482,Yves,Bissouma,Bissouma,6,Midfielder,2024-2025
436234,483,Bryan,Gil Salvatierra,Bryan,6,Midfielder,2024-2025
115556,484,Ben,Davies,Davies,6,Defender,2024-2025
496179,485,Alfie,Devine,Devine,6,Midfielder,2024-2025
493125,486,Radu,Drăgușin,Dragusin,6,Defender,2024-2025
241157,487,Emerson,Leite de Souza Junior,E.Royal,6,Defender,2024-2025
40383,488,Fraser,Forster,Forster,6,Goalkeeper,2024-2025
547701,489,Archie,Gray,Gray,6,Midfielder,2024-2025
132015,490,Pierre-Emile,Højbjerg,Højbjerg,6,Midfielder,2024-2025
242898,491,Brennan,Johnson,Johnson,6,Midfielder,2024-2025
445044,492,Dejan,Kulusevski,Kulusevski,6,Midfielder,2024-2025
200826,493,Giovani,Lo Celso,Lo Celso,6,Midfielder,2024-2025
172780,494,James,Maddison,Maddison,6,Midfielder,2024-2025
441164,495,Pedro,Porro,Pedro Porro,6,Defender,2024-2025
199249,496,Sergio,Reguilón,Reguilón,6,Defender,2024-2025
212319,497,Richarlison,de Andrade,Richarlison,6,Forward,2024-2025
221632,498,Cristian,Romero,Romero,6,Defender,2024-2025
482442,499,Pape Matar,Sarr,P.M.Sarr,6,Midfielder,2024-2025
490145,500,Dane,Scarlett,Scarlett,6,Forward,2024-2025
235674,502,Manor,Solomon,Solomon,6,Midfielder,2024-2025
85971,503,Son,Heung-min,Son,6,Midfielder,2024-2025
232859,504,Djed,Spence,Spence,6,Defender,2024-2025
487053,505,Destiny,Udogie,Udogie,6,Defender,2024-2025
491279,506,Micky,van de Ven,Van de Ven,6,Defender,2024-2025
536908,507,Alejo,Véliz,Veliz,6,Forward,2024-2025
184254,508,Guglielmo,Vicario,Vicario,6,Goalkeeper,2024-2025
165153,509,Timo,Werner,Werner,6,Midfielder,2024-2025
175941,510,Alfie,Whiteman,Whiteman,6,Goalkeeper,2024-2025
552427,609,Will,Lankshear,Lankshear,6,Forward,2024-2025
499721,610,Mikey,Moore,Moore,6,Midfielder,2024-2025
550839,612,Wilson,Odobert,Odobert,6,Midfielder,2024-2025
499726,683,Callum,Olusesi,Olusesi,6,Midfielder,2024-2025
611920,684,Malachi,Hardy,Hardy,6,Defender,2024-2025
611917,689,Luca,Williams-Barnett,Williams-Barnett,6,Midfielder,2024-2025
519321,699,Alfie,Dorrington,Dorrington,6,Defender,2024-2025
592736,700,Maeson,King,King,6,Defender,2024-2025
485055,716,Antonín,Kinsky,Kinsky,6,Goalkeeper,2024-2025
623095,717,Min-Hyeok,Yang,Yang,6,Midfielder,2024-2025
574799,729,Damola,Ajayi,Ajayi,6,Midfielder,2024-2025
100041880,749,Ange,Postecoglou,Postecoglou,6,Unknown,2024-2025
501620,760,Dante,Cassanova,Cassanova,6,Defender,2024-2025
135720,767,Kevin,Danso,Danso,6,Defender,2024-[phone],768,Mathys,Tel,Tel,6,Midfielder,2024-[phone],123,Evan,Ferguson,Ferguson,21,Forward,2024-2025
214590,388,Aaron,Wan-Bissaka,Wan-Bissaka,21,Defender,2024-2025
213999,511,Edson,Álvarez Velázquez,Álvarez,21,Midfielder,2024-2025
57531,512,Michail,Antonio,Antonio,21,Forward,2024-2025
84182,513,Alphonse,Areola,Areola,21,Goalkeeper,2024-2025
178186,514,Jarrod,Bowen,Bowen,21,Midfielder,2024-2025
164555,516,Vladimír,Coufal,Coufal,21,Defender,2024-2025
55459,517,Aaron,Cresswell,Cresswell,21,Defender,2024-2025
490885,519,George,Earthy,Earthy,21,Midfielder,2024-2025
109533,520,Emerson,Palmieri dos Santos,Emerson,21,Defender,2024-2025
37096,521,Łukasz,Fabiański,Fabianski,21,Goalkeeper,2024-2025
82143,522,Wes,Foderingham,Foderingham,21,Goalkeeper,2024-2025
84939,523,Danny,Ings,Ings,21,Forward,2024-2025
214048,524,Max,Kilman,Kilman,21,Defender,2024-2025
460842,525,Mohammed,Kudus,Kudus,21,Midfielder,2024-2025
577114,526,Luis Guilherme,Lira dos Santos,L.Guilherme,21,Midfielder,2024-2025
224024,527,Lucas,Tolentino Coelho de Lima,L.Paquetá,21,Midfielder,2024-2025
233963,528,Konstantinos,Mavropanos,Mavropanos,21,Defender,2024-2025
210494,529,Nayef,Aguerd,N.Aguerd,21,Defender,2024-2025
215439,530,Tomáš,Souček,Souček,21,Midfielder,2024-2025
101178,531,James,Ward-Prowse,Ward-Prowse,21,Midfielder,2024-2025
103192,532,Kurt,Zouma,Zouma,21,Defender,2024-2025
229384,576,Andy,Irving,Irving,21,Midfielder,2024-2025
450070,587,Crysencio,Summerville,Summerville,21,Midfielder,2024-2025
197024,588,Guido,Rodríguez,G.Rodríguez,21,Midfielder,2024-2025
91889,589,Niclas,Füllkrug,Füllkrug,21,Forward,2024-2025
462116,591,Jean-Clair,Todibo,Todibo,21,Defender,2024-2025
518438,643,Kaelan,Casey,Casey,21,Defender,2024-2025
224860,654,Carlos,Soler,C.Soler,21,Midfielder,2024-2025
536109,677,Ollie,Scarles,Scarles,21,Defender,2024-2025
602903,686,Ezra,Mayers,Mayers,21,Defender,2024-2025
518442,701,Lewis,Orford,Orford,21,Midfielder,2024-2025
100046435,750,Graham,Potter,Potter,21,Unknown,2024-2025
101982,204,Sam,Johnstone,Johnstone,39,Goalkeeper,2024-2025
448514,533,Rayan,Aït-Nouri,Aït-Nouri,39,Defender,2024-2025
476502,534,Boubacar,Traoré,B.Traore,39,Midfielder,2024-2025
231057,535,Jean-Ricner,Bellegarde,Bellegarde,39,Midfielder,2024-2025
79602,536,Daniel,Bentley,Bentley,39,Goalkeeper,2024-2025
510363,537,Francisco Jorge,Tomás Oliveira,Chiquinho,39,Midfielder,2024-2025
497606,538,Tawanda,Chirewa,Chirewa,39,Midfielder,2024-2025
589507,539,Leon,Chiwome,Chiwome,39,Forward,2024-2025
245923,540,Luke,Cundle,Cundle,39,Midfielder,2024-2025
430871,541,Matheus,Santos Carneiro Da Cunha,Cunha,39,Forward,2024-2025
60232,542,Craig,Dawson,Dawson,39,Defender,2024-2025
87835,543,Matt,Doherty,Doherty,39,Defender,2024-2025
220394,544,Tommy,Doyle,Doyle,39,Midfielder,2024-2025
449988,545,Fábio,Silva,Fábio Silva,39,Forward,2024-2025
531363,546,Nathan,Fraser,Fraser,39,Forward,2024-2025
593001,547,Enso,González,Gonzalez,39,Midfielder,2024-2025
181284,548,Gonçalo Manuel,Ganchinho Guedes,Guedes,39,Midfielder,2024-2025
490721,549,Hugo,Bueno López,H.Bueno,39,Defender,2024-2025
184754,550,Hwang,Hee-chan,Hee Chan,39,Midfielder,2024-2025
240299,551,Joe,Hodge,Hodge,39,Midfielder,2024-2025
441271,552,Ki-Jana,Hoever,Hoever,39,Defender,2024-2025
448089,553,João Victor,Gomes da Silva,J.Gomes,39,Midfielder,2024-2025
149065,554,José,Malheiro de Sá,José Sá,39,Goalkeeper,2024-2025
429414,555,Saša,Kalajdžić,Kalajdžić,39,Forward,2024-2025
138001,556,Tom,King,King,39,Goalkeeper,2024-2025
151086,557,Mario,Lemina,Mario Jr.,39,Midfielder,2024-2025
501837,558,Yerson,Mosquera,Mosquera,39,Defender,2024-2025
200402,559,Nélson,Cabral Semedo,N.Semedo,39,Defender,2024-2025
641221,561,Pedro,Cardoso de Lima,Pedro Lima,39,Defender,2024-2025
200600,562,Daniel,Castelo Podence,Podence,39,Midfielder,2024-2025
483081,563,Rodrigo,Martins Gomes,R.Gomes,39,Midfielder,2024-2025
231480,564,Santiago,Bueno,S.Bueno,39,Defender,2024-2025
88484,565,Pablo,Sarabia,Sarabia,39,Midfielder,2024-2025
247412,566,Jørgen,Strand Larsen,Strand Larsen,39,Forward,2024-2025
510362,567,Toti António,Gomes,Toti,39,Defender,2024-2025
560248,637,Bastien,Meupiyou,Meupiyou,39,Defender,2024-2025
509291,642,André,Trindade da Costa Neto,André,39,Midfielder,2024-2025
463212,655,Carlos Roberto,Forbs Borges,Forbs,39,Midfielder,2024-2025
517179,664,Alfie,Pond,Pond,39,Defender,2024-2025
596054,682,Tom,Edozie,Edozie,39,Midfielder,2024-2025
613467,711,Wes,Okoduwa,Okoduwa,39,Defender,2024-2025
516939,720,Emmanuel,Agbadou,Agbadou,39,Defender,2024-2025
100040854,751,Vítor Manuel,de Oliveira Lopes Pereira,Pereira,39,Unknown,2024-2025
531170,769,Nasser,Djiga,Djiga,39,Defender,2024-2025
433312,770,Marshall,Munetsi,Munetsi,39,Midfielder,2024-2025
647671,784,Mateus,Mané,Mané,39,Forward,2024-2025
232413,266,Eberechi,Eze,Eze,3,Midfielder,2025-2026
500040,662,Cristhian,Mosquera,Mosquera,3,Defender,2025-2026
448104,725,Piero,Hincapié,Hincapie,3,Defender,2025-2026
616065,759,Marli,Salmon,Salmon,3,Defender,2025-2026
645618,702,Bradley,Burrowes,Burrowes,7,Midfielder,2025-2026
184667,719,Victor,Lindelöf,Lindelöf,7,Defender,2025-2026
577285,754,George,Hemmings,George Hemmings,7,Midfielder,2025-2026
516875,757,Ronnie,Hollingshead,Hollingshead,7,Goalkeeper,2025-2026
224117,666,Viktor,Gyökeres,Gyökeres,3,Forward,2025-2026
616077,700,Max,Dowman,Dowman,3,Midfielder,2025-2026
646243,711,Andre,Harriman-Annous,Harriman-Annous,3,Midfielder,2025-2026
444884,389,Harvey,Elliott,Elliott,7,Midfielder,2025-2026
569577,701,Triston,Rowe,Rowe,7,Defender,2025-2026
664015,768,Leon,Routh,Leon Routh,7,Defender,2025-2026
618027,781,TJ,Carroll,Carroll,7,Defender,2025-2026
653481,792,Alysson Edward Franco,da Rocha dos Santos,Alysson,7,Midfielder,2025-2026
173879,808,Tammy,Abraham,Abraham,7,Forward,2025-2026
216055,722,Florentino Ibrain,Morris Luís,Florentino,90,Midfielder,2025-2026
647960,776,Oliver,Pimlott,Pimlott,90,Midfielder,2025-2026
644593,820,Kian,McMahon-Brown,McMahon-Brown,90,Midfielder,2025-2026
591357,134,Ryan,Trevitt,Trevitt,94,Midfielder,2025-2026
209243,456,Jadon,Sancho,Sancho,7,Midfielder,2025-2026
481283,688,James,Wright,Wright,7,Goalkeeper,2025-2026
564505,703,Sam,Proctor,Proctor,7,Goalkeeper,2025-2026
534836,710,Travis,Patterson,Patterson,7,Defender,2025-2026
469272,210,Loum,Tchaouna,Tchaouna,90,Midfielder,2025-2026
704232,784,George,Brierley,Brierley,90,Midfielder,2025-2026
444172,68,Will,Dennis,Dennis,91,Goalkeeper,2025-2026
441240,92,Romain,Faivre,Faivre,91,Midfielder,2025-2026
560262,100,Junior,Kroupi,Kroupi.Jr,91,Forward,2025-2026
678552,756,Malcom,DaCosta,DaCosta,91,Midfielder,2025-2026
40383,782,Fraser,Forster,Forster,91,Goalkeeper,2025-2026
658013,799,Charlie,Stevens,Stevens,91,Midfielder,2025-2026
614574,801,Alex,Tóth,Tóth.A,91,Midfielder,2025-2026
436416,806,Christos,Mandas,Mandas,91,Goalkeeper,2025-2026
499604,807,Rayan Vitor,Simplício Rocha,Rayan,91,Midfielder,2025-2026
507433,105,Hákon Rafn,Valdimarsson,Valdimarsson,94,Goalkeeper,2025-2026
249231,107,Keane,Lewis-Potter,Lewis-Potter,94,Defender,2025-2026
191866,108,Kristoffer,Ajer,Ajer,94,Defender,2025-2026
607464,110,Michael,Kayode,Kayode,94,Defender,2025-2026
231065,111,Ethan,Pinnock,Pinnock,94,Defender,2025-2026
226956,112,Mads,Roerslev Rasmussen,Roerslev,94,Defender,2025-2026
444765,113,Sepp,van den Berg,Van den Berg,94,Defender,2025-2026
622536,114,Benjamin,Arthur,Arthur,94,Defender,2025-2026
612534,115,Benjamin,Fredrick,Fredrick,94,Defender,2025-2026
472713,116,Aaron,Hickey,Hickey,94,Defender,2025-2026
570241,117,Kim,Ji-soo,Ji-soo,94,Defender,2025-2026
499717,118,Jayden,Meghoma,Meghoma,94,Defender,2025-2026
440089,121,Mikkel,Damsgaard,Damsgaard,94,Midfielder,2025-2026
543295,122,Antoni,Milambo,Milambo,94,Midfielder,2025-2026
244858,123,Fábio,Freitas Gouveia Carvalho,Carvalho,94,Midfielder,2025-2026
56979,124,Jordan,Henderson,Henderson,94,Midfielder,2025-2026
204580,125,Vitaly,Janelt,Janelt,94,Midfielder,2025-2026
207283,126,Mathias,Jensen,Jensen,94,Midfielder,2025-2026
428580,128,Frank,Onyeka,Onyeka,94,Midfielder,2025-2026
508395,129,Yehor,Yarmoliuk,Yarmoliuk,94,Midfielder,2025-2026
606689,130,Romelle,Donovan,Donovan,94,Midfielder,2025-2026
628204,131,Yunus Emre,Konak,Konak,94,Midfielder,2025-2026
220695,132,Paris,Maghoma,Maghoma,94,Midfielder,2025-2026
502500,136,Igor Thiago,Nascimento Rodrigues,Thiago,94,Forward,2025-2026
593174,797,Kaye,Furo,Furo,94,Forward,2025-2026
559610,810,Luka,Bentt,Bentt,94,Midfielder,2025-2026
494556,819,Ollie,Shield,Shield,94,Defender,2025-2026
649240,823,Joshua,Stephenson,Stephenson,94,Defender,2025-2026
587433,824,Conor,McManus,McManus,94,Defender,2025-2026
547671,826,Riley,Owen,Owen,94,Midfielder,2025-2026
49262,138,Jason,Steele,Steele,36,Goalkeeper,2025-2026
489639,139,Bart,Verbruggen,Verbruggen,36,Goalkeeper,2025-2026
209288,140,Tom,McGill,McGill,36,Goalkeeper,2025-2026
472739,141,Carl,Rushworth,Rushworth,36,Goalkeeper,2025-2026
180804,198,Axel,Tuanzebe,Tuanzebe,90,Defender,2025-2026
444180,200,Jaidon,Anthony,Anthony,90,Midfielder,2025-2026
179458,202,Jacob,Bruun Larsen,Bruun Larsen,90,Midfielder,2025-2026
174592,206,Marcus,Edwards,Edwards,90,Midfielder,2025-2026
465527,207,Hannibal,Mejbri,Hannibal,90,Midfielder,2025-2026
447715,211,Aaron,Ramsey,A.Ramsey,90,Midfielder,2025-2026
67089,470,Martin,Dúbravka,Dúbravka,90,Goalkeeper,2025-2026
503714,676,Lesley,Ugochukwu,Ugochukwu,90,Midfielder,2025-2026
440323,680,Armando,Broja,Broja,90,Forward,2025-2026
69752,66,Norberto,Murara Neto,Neto,91,Goalkeeper,2025-2026
568791,69,Callan,McKenna,McKenna,91,Goalkeeper,2025-2026
495145,70,Alex,Paulsen,Paulsen,91,Goalkeeper,2025-2026
477580,71,Illia,Zabarnyi,Zabarnyi,91,Defender,2025-2026
221466,72,Marcos,Senesi Barón,Senesi,91,Defender,2025-2026
54469,73,Adam,Smith,Smith,91,Defender,2025-2026
494521,74,Adrien,Truffert,Truffert,91,Defender,2025-2026
541462,75,Matai,Akinmboni,Akinmboni,91,Defender,2025-2026
518906,76,Owen,Bevan,Bevan,91,Defender,2025-2026
463981,77,James,Hill,Hill,91,Defender,2025-2026
436893,78,Julián,Araujo Zúñiga,J.Araujo,91,Defender,2025-2026
223911,79,Chris,Mepham,Mepham,91,Defender,2025-2026
575901,80,Julio,Soler Barreto,Soler,91,Defender,2025-2026
222683,81,Justin,Kluivert,Kluivert,91,Midfielder,2025-2026
201658,84,Marcus,Tavernier,Tavernier,91,Midfielder,2025-2026
200785,85,Tyler,Adams,Adams,91,Midfielder,2025-2026
111317,86,David,Brooks,Brooks,91,Midfielder,2025-2026
158499,87,Ryan,Christie,Christie,91,Midfielder,2025-2026
155408,88,Lewis,Cook,Cook,91,Midfielder,2025-2026
168991,89,Philip,Billing,Philip,91,Midfielder,2025-2026
503139,90,Alex,Scott,Scott,91,Midfielder,2025-2026
224995,91,Luis,Sinisterra Lucumí,Sinisterra,91,Midfielder,2025-2026
424044,93,Hamed,Traorè,H.Traorè,91,Midfielder,2025-2026
550596,94,Dominic,Sadi,Sadi,91,Midfielder,2025-2026
530121,95,Zain,Silcott-Duberry,Silcott-Duberry,91,Midfielder,2025-2026
606775,96,Ben,Winterburn,Winterburn,91,Midfielder,2025-2026
444102,97,Francisco Evanilson,de Lima Barbosa,Evanilson,91,Forward,2025-2026
168636,98,Enes,Ünal,Enes Ünal,91,Forward,2025-2026
242882,685,Bafodé,Diakité,Diakité,91,Defender,2025-2026
606774,687,Remy,Rees-Dottin,Rees-Dottin,91,Midfielder,2025-2026
489888,697,Amine,Adli,Adli,91,Midfielder,2025-2026
551483,713,Álex,Jiménez Sánchez,A.Jimenez,91,Defender,2025-2026
620487,721,Veljko,Milosavljevic,Milosavljević,91,Defender,2025-2026
533463,83,Dango,Ouattara,O.Dango,94,Midfielder,2025-2026
200720,101,Caoimhín,Kelleher,Kelleher,94,Goalkeeper,2025-2026
235448,102,Ellery,Balcombe,Balcombe,94,Goalkeeper,2025-2026
503300,103,Matthew,Cox,Cox,94,Goalkeeper,2025-2026
535017,104,Julian,Eyestone,Eyestone,94,Goalkeeper,2025-2026
450539,133,Myles,Peart-Harris,Peart-Harris,94,Midfielder,2025-2026
183656,748,Josh,Dasilva,Dasilva,94,Midfielder,2025-2026
240514,142,Kjell,Scherpen,Scherpen,36,Goalkeeper,2025-2026
587178,46,Yasin,Özcan,Yasin,7,Defender,2025-2026
244850,47,Morgan,Rogers,Rogers,7,Midfielder,2025-2026
166989,48,Youri,Tielemans,Tielemans,7,Midfielder,2025-2026
215711,49,Leon,Bailey,Bailey,7,Midfielder,2025-2026
195546,50,Emiliano,Buendía Stati,Buendía,7,Midfielder,2025-2026
469247,51,Samuel,Iling-Junior,Iling Jr,7,Midfielder,2025-2026
204646,53,Donyell,Malen,Malen,7,Midfielder,2025-2026
122806,54,John,McGinn,McGinn,7,Midfielder,2025-2026
88894,55,Ross,Barkley,Barkley,7,Midfielder,2025-2026
491287,56,Enzo,Barrenechea,Barrenechea,7,Midfielder,2025-2026
461421,57,Lewis,Dobbin,Dobbin,7,Midfielder,2025-2026
226944,58,Boubacar,Kamara,Kamara,7,Midfielder,2025-2026
449871,59,Amadou,Onana,Onana,7,Midfielder,2025-2026
577731,60,Ben,Broggio,Broggio,7,Midfielder,2025-2026
151589,61,Leander,Dendoncker,Dendoncker,7,Midfielder,2025-2026
559962,62,Jamaldeen,Jimoh-Aloba,Jimoh-Aloba,7,Midfielder,2025-2026
537403,63,Kadan,Young,Young,7,Midfielder,2025-2026
178301,64,Ollie,Watkins,Watkins,7,Forward,2025-2026
576756,65,Zépiqueno,Redmond,Redmond,7,Forward,2025-2026
518030,183,Max,Weiß,Weiss,90,Goalkeeper,2025-2026
489571,184,Etienne,Green,Green,90,Goalkeeper,2025-2026
51943,185,Václav,Hladký,Hladký,90,Goalkeeper,2025-2026
192290,186,Connor,Roberts,Roberts,90,Defender,2025-2026
58621,187,Kyle,Walker,Walker,90,Defender,2025-2026
247245,188,Hannes,Delcroix,Delcroix,90,Defender,2025-2026
461567,189,Owen,Dodgson,Dodgson,90,Defender,2025-2026
478969,190,Hjalmar,Ekdal,Ekdal,90,Defender,2025-2026
477717,191,Maxime,Estève,Estève,90,Defender,2025-2026
494960,192,Quilindschy,Hartman,Hartman,90,Defender,2025-2026
461188,193,Bashir,Humphreys,Humphreys,90,Defender,2025-2026
241231,194,Jordan,Beyer,Jordan,90,Defender,2025-2026
450072,196,Shurandy,Sambo,Sambo,90,Defender,2025-2026
519895,197,Oliver,Sonne,Sonne,90,Defender,2025-2026
208912,199,Joe,Worrall,Worrall,90,Defender,2025-2026
183751,201,Manuel,Benson Hedilazio,Benson,90,Midfielder,2025-2026
578614,203,Enock,Agyei,Boateng,90,Midfielder,2025-2026
250735,204,Darko,Churlinov,Churlinov,90,Midfielder,2025-2026
172567,205,Josh,Cullen,Cullen,90,Midfielder,2025-2026
487702,208,Luca,Koleosho,Koleosho,90,Midfielder,2025-2026
167887,209,Josh,Laurent,Laurent,90,Midfielder,2025-2026
576323,212,Oluwaseun,Adewumi,Adewumi,90,Midfielder,2025-2026
551206,213,Jaydon,Banel,Banel,90,Midfielder,2025-2026
437748,214,Mike,Trésor Ndayishimiye,Trésor,90,Midfielder,2025-2026
431639,215,Zian,Flemming,Flemming,90,Forward,2025-2026
492831,216,Zeki,Amdouni,Amdouni,90,Forward,2025-2026
435973,217,Lyle,Foster,Foster,90,Forward,2025-2026
44699,218,Ashley,Barnes,Barnes,90,Forward,2025-2026
220598,219,Michael,Obafemi,Obafemi,90,Forward,2025-2026
457569,67,Đorđe,Petrović,Petrović,91,Goalkeeper,2025-2026
204120,143,Olivier,Boscagli,Boscagli,36,Defender,2025-2026
550090,144,Diego,Coppola,Coppola,36,Defender,2025-2026
465730,145,Maxim,De Cuyper,De Cuyper,36,Defender,2025-2026
154561,1,David,Raya Martín,Raya,3,Goalkeeper,2025-2026
109745,2,Kepa,Arrizabalaga Revuelta,Arrizabalaga,3,Goalkeeper,2025-2026
