player_code,player_id,first_name,second_name,web_name,team_code,position,source_season
232112,459,Manuel,Ugarte Ribeiro,Ugarte,1,Midfielder,2025-2026
618873,463,Sékou,Koné,Kone,1,Midfielder,2025-2026
477555,424,Oscar,Bobb,Bobb,54,Midfielder,2025-2026
492777,375,Conor,Bradley,Bradley,14,Defender,2025-2026
126184,405,Nathan,Aké,Aké,43,Defender,2025-2026
171314,408,Rúben,dos Santos Gato Alves Dias,Rúben,43,Defender,2025-2026
97299,409,John,Stones,Stones,43,Defender,2025-2026
220566,421,Rodrigo 'Rodri',Hernandez Cascante,Rodrigo,43,Midfielder,2025-2026
91651,422,Mateo,Kovačić,Kovačić,43,Midfielder,2025-2026
465694,423,Nico,González Iglesias,N.Gonzalez,43,Midfielder,2025-2026
575204,425,Claudio,Echeverri,Echeverri,43,Midfielder,2025-2026
433036,427,Tijjani,Reijnders,Reijnders,43,Midfielder,2025-2026
566164,428,Sverre,Nypan,Nypan,43,Midfielder,2025-2026
155405,429,Kalvin,Phillips,Phillips,43,Midfielder,2025-2026
223094,430,Erling,Haaland,Haaland,43,Forward,2025-2026
204936,736,Gianluigi,Donnarumma,Donnarumma,43,Goalkeeper,2025-2026
590039,739,Divine,Mukasa,Mukasa,43,Midfielder,2025-2026
566213,740,Stephen,Mfuni,Mfuni,43,Defender,2025-2026
616288,742,Ryan,McAidoo,McAidoo,43,Midfielder,2025-2026
516234,763,Charlie,Gray,Gray,43,Midfielder,2025-2026
580921,764,Reigan,Heskey,Heskey,43,Midfielder,2025-2026
494307,794,Max,Alleyne,Alleyne,43,Defender,2025-2026
446008,119,Bryan,Mbeumo,Mbeumo,1,Midfielder,2025-2026
451302,431,Altay,Bayındır,Bayindir,1,Goalkeeper,2025-2026
202641,432,André,Onana,Onana,1,Goalkeeper,2025-2026
588555,433,Elyh,Harrison,Harrison,1,Goalkeeper,2025-2026
21205,434,Tom,Heaton,Heaton,1,Goalkeeper,2025-2026
461537,435,Dermot,Mee,Mee,1,Goalkeeper,2025-2026
209365,436,Matthijs,de Ligt,De Ligt,1,Defender,2025-2026
221820,437,Lisandro,Martínez,Martinez,1,Defender,2025-2026
230001,438,Noussair,Mazraoui,Mazraoui,1,Defender,2025-2026
661712,439,Diego,León Blanco,D.Leon,1,Defender,2025-2026
216051,440,Diogo,Dalot Teixeira,Dalot,1,Defender,2025-2026
596777,441,Patrick,Dorgu,Dorgu,1,Defender,2025-2026
95658,442,Harry,Maguire,Maguire,1,Defender,2025-2026
106760,443,Luke,Shaw,Shaw,1,Defender,2025-2026
550864,444,Leny,Yoro,Yoro,1,Defender,2025-2026
577974,445,Harry,Amass,Amass,1,Defender,2025-2026
547676,446,Tyler,Fredricson,Fredricson,1,Defender,2025-2026
606745,447,Ayden,Heaven,Heaven,1,Defender,2025-2026
176297,451,Marcus,Rashford,Rashford,1,Midfielder,2025-2026
493250,452,Amad,Diallo,Amad,1,Midfielder,2025-2026
184341,455,Mason,Mount,Mount,1,Midfielder,2025-2026
516895,458,Kobbie,Mainoo,Mainoo,1,Midfielder,2025-2026
490881,460,Toby,Collyer,Collyer,1,Midfielder,2025-2026
556639,461,Jayce,Fitzgerald,Fitzgerald,1,Midfielder,2025-2026
547037,462,Jack,Fletcher,J.Fletcher,1,Midfielder,2025-2026
559684,464,Jack,Moorhouse,Moorhouse,1,Midfielder,2025-2026
497894,465,Rasmus,Højlund,Højlund,1,Forward,2025-2026
458249,466,Joshua,Zirkzee,Zirkzee,1,Forward,2025-2026
596047,467,Chido,Obi,Obi,1,Forward,2025-2026
575034,468,Ethan,Wheatley,Wheatley,1,Forward,2025-2026
576634,827,Jim,Thwaites,Thwaites,1,Midfielder,2025-2026
434399,541,Reinildo,Mandava,Reinildo,56,Defender,2025-2026
499309,252,Marc,Guiu Paz,Marc Guiu,8,Forward,2025-2026
485711,681,Benjamin,Sesko,Šeško,1,Forward,2025-2026
465247,733,Senne,Lammens,Lammens,1,Goalkeeper,2025-2026
576628,755,Shea,Lacey,Lacey,1,Midfielder,2025-2026
576620,769,Bendito,Mantato,Bendito Mantato,1,Midfielder,2025-2026
519913,771,Tyler,Fletcher,Fletcher,1,Midfielder,2025-2026
576637,788,Godwill,Kukonki,Kukonki,1,Defender,2025-2026
232653,52,Jacob,Ramsey,J.Ramsey,4,Midfielder,2025-2026
216646,135,Yoane,Wissa,Wissa,4,Forward,2025-2026
98747,469,Nick,Pope,Pope,4,Goalkeeper,2025-2026
81441,471,Mark,Gillespie,Gillespie,4,Goalkeeper,2025-2026
111452,472,Odysseas,Vlachodimos,Odysseas,4,Goalkeeper,2025-2026
487838,473,Lewis,Hall,Hall,4,Defender,2025-2026
119471,474,Fabian,Schär,Schär,4,Defender,2025-2026
220237,475,Sven,Botman,Botman,4,Defender,2025-2026
78916,476,Dan,Burn,Burn,4,Defender,2025-2026
441191,477,Tino,Livramento,Livramento,4,Defender,2025-2026
77794,478,Kieran,Trippier,Trippier,4,Defender,2025-2026
111773,479,Emil,Krafth,Krafth,4,Defender,2025-2026
101148,480,Jamaal,Lascelles,Lascelles,4,Defender,2025-2026
545477,481,Alex,Murphy,A.Murphy,4,Defender,2025-2026
441024,482,Harrison,Ashby,Ashby,4,Defender,2025-2026
578512,483,Miodrag,Pivaš,Pivas,4,Defender,2025-2026
169359,484,Matt,Targett,Targett,4,Defender,2025-2026
232826,485,Anthony,Gordon,Gordon,4,Midfielder,2025-2026
449434,486,Anthony,Elanga,Elanga,4,Midfielder,2025-2026
201666,487,Harvey,Barnes,Barnes,4,Midfielder,2025-2026
208706,488,Bruno,Guimarães Rodriguez Moura,Bruno G.,4,Midfielder,2025-2026
114243,489,Jacob,Murphy,J.Murphy,4,Midfielder,2025-2026
180974,490,Joelinton Cássio,Apolinário de Lira,Joelinton,4,Midfielder,2025-2026
432422,491,Sandro,Tonali,Tonali,4,Midfielder,2025-2026
640108,492,Antoñito,Cordero Campillo,Antoñito C.,4,Midfielder,2025-2026
200089,494,Joe,Willock,Willock,4,Midfielder,2025-2026
153127,495,Isaac,Hayden,Hayden,4,Midfielder,2025-2026
564510,496,Garang,Kuol,Kuol,4,Midfielder,2025-2026
547719,497,Lewis,Miley,L.Miley,4,Midfielder,2025-2026
461484,498,Joe,White,White,4,Midfielder,2025-2026
538207,500,William,Osula,Osula,4,Forward,2025-2026
599303,501,Sean,Neave,Neave,4,Forward,2025-2026
225321,674,Aaron,Ramsdale,Ramsdale,4,Goalkeeper,2025-2026
465642,684,Malick,Thiaw,Thiaw,4,Defender,2025-2026
623110,689,Seung-Soo,Park,Seung soo,4,Midfielder,2025-2026
470313,714,Nick,Woltemade,Woltemade,4,Forward,2025-2026
19236,753,John,Ruddy,Ruddy,4,Goalkeeper,2025-2026
553746,765,Leo,Shahar,Shahar,4,Defender,2025-2026
666607,772,Sam,Alabi,Alabi,4,Midfielder,2025-2026
206325,12,Oleksandr,Zinchenko,Zinchenko,17,Defender,2025-2026
88248,400,Stefan,Ortega Moreno,Ortega Moreno,17,Goalkeeper,2025-2026
432714,426,James,McAtee,McAtee,17,Midfielder,2025-2026
85633,502,Matz,Sels,Sels,17,Goalkeeper,2025-2026
475123,503,Carlos Miguel,dos Santos Pereira,C.Miguel,17,Goalkeeper,2025-2026
230046,699,Douglas Luiz,Soares de Paulo,Douglas Luiz,7,Midfielder,2025-2026
138001,630,Tom,King,King,11,Goalkeeper,2025-2026
224068,504,Matt,Turner,Turner,17,Goalkeeper,2025-2026
227444,505,Nikola,Milenković,Milenković,17,Defender,2025-2026
575476,506,Murillo,Costa dos Santos,Murillo,17,Defender,2025-2026
159506,507,Ola,Aina,Aina,17,Defender,2025-2026
215136,508,Neco,Williams,N.Williams,17,Defender,2025-2026
451432,509,David,Mota Veiga Teixeira do Carmo,David Carmo,17,Defender,2025-2026
575458,510,Jair,Paula da Cunha Filho,Jair Cunha,17,Defender,2025-2026
485047,511,Felipe,Rodrigues da Silva,Morato,17,Defender,2025-2026
204822,512,Omar,Richards,O.Richards,17,Defender,2025-2026
549067,513,Zach,Abbott,Abbott,17,Defender,2025-2026
90585,514,Willy,Boly,Boly,17,Defender,2025-2026
222531,515,Morgan,Gibbs-White,Gibbs-White,17,Midfielder,2025-2026
209046,516,Callum,Hudson-Odoi,Hudson-Odoi,17,Midfielder,2025-2026
215379,517,Elliot,Anderson,Anderson,17,Midfielder,2025-2026
510500,518,João Pedro,Ferreira da Silva,Jota,17,Midfielder,2025-2026
250199,519,Nicolás,Domínguez,Dominguez,17,Midfielder,2025-2026
243345,520,Lewis,O'Brien,O'Brien,17,Midfielder,2025-2026
210462,521,Ibrahim,Sangaré,Sangaré,17,Midfielder,2025-2026
204968,522,Ryan,Yates,Yates,17,Midfielder,2025-2026
569014,523,Eric,da Silva Moreira,Da Silva Moreira,17,Midfielder,2025-2026
495161,524,Marko,Stamenić,Stamenic,17,Midfielder,2025-2026
60689,525,Chris,Wood,Wood,17,Forward,2025-2026
482973,526,Igor Jesus,Maciel da Cruz,Igor Jesus,17,Forward,2025-2026
210156,527,Taiwo,Awoniyi,Awoniyi,17,Forward,2025-2026
456512,669,Dan,Ndoye,Ndoye,17,Midfielder,2025-2026
107265,675,Angus,Gunn,Gunn,17,Goalkeeper,2025-2026
503301,693,Omari,Hutchinson,Hutchinson,17,Midfielder,2025-2026
465680,696,Arnaud,Kalimuendo,Kalimuendo,17,Forward,2025-2026
221389,715,John Victor,Maciel Furtado,John,17,Goalkeeper,2025-2026
500151,716,Nicolò,Savona,Savona,17,Defender,2025-2026
560441,729,Luis Eduardo,Soares da Silva,Cuiabano,17,Defender,2025-2026
476887,734,Dilane,Bakwa,Bakwa,17,Midfielder,2025-2026
469130,805,Lorenzo,Lucca,Lucca,17,Forward,2025-2026
470315,814,Luca,Netz,Netz,17,Defender,2025-2026
232571,528,Anthony,Patterson,Patterson,56,Goalkeeper,2025-2026
74854,529,Simon,Moore,Moore,56,Goalkeeper,2025-2026
490000,530,Blondy,Nna Noukeu,Nna Noukeu,56,Goalkeeper,2025-2026
223827,531,Daniel,Ballard,Ballard,56,Defender,2025-2026
487676,532,Trai,Hume,Hume,56,Defender,2025-2026
220684,533,Aji,Alese,Alese,56,Defender,2025-2026
232820,534,Joe,Anderson,Anderson,56,Defender,2025-2026
461195,535,Dennis,Cirkin,Cirkin,56,Defender,2025-2026
477547,536,Leo Fuhr,Hjelde,Hjelde,56,Defender,2025-2026
492066,537,Niall,Huggins,Huggins,56,Defender,2025-2026
514613,538,Zak,Johnson,Johnson,56,Defender,2025-2026
167512,539,Luke,O'Nien,O'Nien,56,Defender,2025-2026
465702,540,Timothée,Pembélé,Pembele,56,Defender,2025-2026
242898,580,Brennan,Johnson,Johnson,31,Midfielder,2025-2026
519634,542,Jenson,Seelt,Seelt,56,Defender,2025-2026
535818,543,Simon,Adingra,Adingra,56,Midfielder,2025-2026
547027,544,Habib,Diarra,Diarra,56,Midfielder,2025-2026
124165,545,Patrick,Roberts,Roberts,56,Midfielder,2025-2026
626844,546,Milan,Aleksić,Aleksić,56,Midfielder,2025-2026
484420,547,Enzo,Le Fée,E.Le Fée,56,Midfielder,2025-2026
461199,548,Romaine,Mundle,Mundle,56,Midfielder,2025-2026
223336,549,Dan,Neil,Neil,56,Midfielder,2025-2026
215460,550,Ian,Poveda-Ocampo,Poveda,56,Midfielder,2025-2026
554197,551,Chris,Rigg,Rigg,56,Midfielder,2025-2026
577669,552,Noah,Sadiki,Sadiki,56,Midfielder,2025-2026
549912,553,Chemsdine,Talbi,Talbi,56,Midfielder,2025-2026
477851,554,Abdoullah,Ba,Ba,56,Midfielder,2025-2026
171422,555,Alan,Browne,Browne,56,Midfielder,2025-2026
458297,556,Pierre,Ekwah Elimby,Ekwah,56,Midfielder,2025-2026
547410,557,Harrison,Jones,H.Jones,56,Midfielder,2025-2026
493837,558,Jay,Matete,Matete,56,Midfielder,2025-2026
500696,559,Nectarios,Triantis,Triantis,56,Midfielder,2025-2026
437505,560,Wilson,Isidor,Isidor,56,Forward,2025-2026
564406,561,Eliezer,Mayenda Dossou,Mayenda,56,Forward,2025-2026
611975,562,Ahmed,Abdullahi,Abdullahi,56,Forward,2025-2026
551153,563,Luís Hemir,Silva Semedo,Luís Hemir,56,Forward,2025-2026
440955,564,Nazarii,Rusyn,Rusyn,56,Forward,2025-2026
84450,668,Granit,Xhaka,Xhaka,56,Midfielder,2025-2026
498016,670,Robin,Roefs,Roefs,56,Goalkeeper,2025-2026
105717,678,Arthur,Masuaku,Masuaku,56,Defender,2025-2026
201895,683,Omar,Alderete,Alderete,56,Defender,2025-2026
200834,694,Nordi,Mukiele,Mukiele,56,Defender,2025-2026
247955,724,Lutsharel,Geertruida,Geertruida,56,Defender,2025-2026
441264,730,Brian,Brobbey,Brobbey,56,Forward,2025-2026
110504,735,Bertrand,Traoré,Traoré,56,Midfielder,2025-2026
232356,774,Jenson,Jones,Jenson Jones,56,Defender,2025-2026
604211,775,Tymur,Tutierov,Tutierov,56,Midfielder,2025-2026
699989,800,Djiamgone Jocelin Ta,Bi,Jocelin.T,56,Midfielder,2025-2026
515046,812,Melker,Ellborg,Ellborg,56,Goalkeeper,2025-2026
536661,813,Nilson,Angulo,Angulo,56,Midfielder,2025-2026
570929,821,Jack,Whittaker,Whittaker,56,Midfielder,2025-2026
571087,822,Jaydon,Jones,Jones,56,Midfielder,2025-2026
184254,565,Guglielmo,Vicario,Vicario,6,Goalkeeper,2025-2026
214572,566,Brandon,Austin,Austin,6,Goalkeeper,2025-2026
485055,567,Antonín,Kinský,Kinsky,6,Goalkeeper,2025-2026
441164,568,Pedro,Porro Sauceda,Pedro Porro,6,Defender,2025-2026
221632,569,Cristian,Romero,Romero,6,Defender,2025-2026
135720,570,Kevin,Danso,Danso,6,Defender,2025-2026
115556,571,Ben,Davies,Davies,6,Defender,2025-2026
493125,572,Radu,Drăgușin,Dragusin,6,Defender,2025-2026
232859,573,Djed,Spence,Spence,6,Defender,2025-2026
487053,574,Destiny,Udogie,Udogie,6,Defender,2025-2026
491279,575,Micky,van de Ven,Van de Ven,6,Defender,2025-2026
548308,576,Ashley,Phillips,Phillips,6,Defender,2025-2026
101178,614,James,Ward-Prowse,Ward-Prowse,90,Midfielder,2025-2026
223434,149,Igor Julio,dos Santos de Paulo,Igor,36,Defender,2025-2026
553299,577,Takai,Kōta,Takai,6,Defender,2025-2026
610799,578,Luka,Vušković,Vuskovic,6,Defender,2025-2026
85971,579,Son,Heung-min,Son,6,Midfielder,2025-2026
172780,581,James,Maddison,Maddison,6,Midfielder,2025-2026
460842,582,Mohammed,Kudus,Kudus,6,Midfielder,2025-2026
445044,583,Dejan,Kulusevski,Kulusevski,6,Midfielder,2025-[phone],584,Mathys,Tel,Tel,6,Midfielder,2025-[phone],585,Rodrigo,Bentancur,Bentancur,6,Midfielder,2025-2026
570526,586,Lucas,Bergvall,Bergvall,6,Midfielder,2025-2026
227127,587,Yves,Bissouma,Bissouma,6,Midfielder,2025-2026
550839,588,Wilson,Odobert,Odobert,6,Midfielder,2025-2026
235674,589,Manor,Solomon,Solomon,6,Midfielder,2025-2026
436234,590,Bryan,Gil Salvatierra,Bryan,6,Midfielder,2025-2026
547701,591,Archie,Gray,Gray,6,Midfielder,2025-2026
499721,592,Mikey,Moore,Moore,6,Midfielder,2025-2026
482442,593,Pape Matar,Sarr,P.M.Sarr,6,Midfielder,2025-2026
623095,594,Yang,Min-hyeok,Min-hyeok,6,Midfielder,2025-2026
499726,595,Callum,Olusesi,Olusesi,6,Midfielder,2025-2026
154566,596,Dominic,Solanke-Mitchell,Solanke,6,Forward,2025-2026
212319,597,Richarlison,de Andrade,Richarlison,6,Forward,2025-2026
552427,598,Will,Lankshear,Lankshear,6,Forward,2025-2026
490145,599,Dane,Scarlett,Scarlett,6,Forward,2025-2026
154296,673,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,6,Midfielder,2025-2026
493362,717,Xavi,Simons,Xavi,6,Midfielder,2025-2026
247693,726,Randal,Kolo Muani,Kolo Muani,6,Forward,2025-2026
640419,745,Jun'ai,Byfield,Byfield,6,Defender,2025-2026
499716,750,James,Rowswell,Rowswell,6,Defender,2025-2026
590035,751,Yusuf,Akhamrich,Akhamrich,6,Midfielder,2025-2026
611917,790,Lucá,Williams-Barnett,Williams-Barnett,6,Midfielder,2025-2026
232787,796,Conor,Gallagher,Gallagher,6,Midfielder,2025-2026
616221,804,João Victor,de Souza Menezes,Souza,6,Defender,2025-2026
536134,811,Rio,Kyerematen,Kyerematen,6,Midfielder,2025-2026
613232,818,James,Wilson,Wilson,6,Forward,2025-2026
159533,326,Adama,Traoré Diarra,Adama,21,Midfielder,2025-2026
84182,600,Alphonse,Areola,Areola,21,Goalkeeper,2025-2026
82143,601,Wes,Foderingham,Foderingham,21,Goalkeeper,2025-2026
483364,602,Krisztián,Hegyi,Hegyi,21,Goalkeeper,2025-2026
613804,603,El Hadji Malick,Diouf,Diouf,21,Defender,2025-2026
109533,604,Emerson,Palmieri dos Santos,Emerson,21,Defender,2025-2026
214048,605,Maximilian,Kilman,Kilman,21,Defender,2025-2026
233963,606,Konstantinos,Mavropanos,Mavropanos,21,Defender,2025-2026
210494,607,Nayef,Aguerd,N.Aguerd,21,Defender,2025-2026
536109,608,Ollie,Scarles,Scarles,21,Defender,2025-2026
462116,609,Jean-Clair,Todibo,Todibo,21,Defender,2025-2026
214590,610,Aaron,Wan-Bissaka,Wan-Bissaka,21,Defender,2025-2026
518438,611,Kaelan,Casey,Casey,21,Defender,2025-2026
247412,654,Jørgen,Strand Larsen,Strand Larsen,31,Forward,2025-2026
224024,612,Lucas,Tolentino Coelho de Lima,L.Paquetá,21,Midfielder,2025-2026
215439,613,Tomáš,Souček,Souček,21,Midfielder,2025-2026
450070,615,Crysencio,Summerville,Summerville,21,Midfielder,2025-2026
213999,616,Edson,Álvarez Velázquez,Álvarez,21,Midfielder,2025-2026
149519,617,Maxwel,Cornet,Cornet,21,Midfielder,2025-2026
197024,618,Guido,Rodríguez,G.Rodriguez,21,Midfielder,2025-2026
577114,619,Luis Guilherme,Lira dos Santos,L.Guilherme,21,Midfielder,2025-2026
490885,620,George,Earthy,Earthy,21,Midfielder,2025-2026
229384,621,Andy,Irving,Irving,21,Midfielder,2025-2026
518442,622,Lewis,Orford,Orford,21,Midfielder,2025-2026
490142,623,Freddie,Potts,Potts,21,Midfielder,2025-2026
178186,624,Jarrod,Bowen,Bowen,21,Forward,2025-2026
91889,625,Niclas,Füllkrug,Füllkrug,21,Forward,2025-2026
565431,626,Callum,Marshall,Marshall,21,Forward,2025-2026
158534,659,Kyle,Walker-Peters,Walker-Peters,21,Defender,2025-2026
75115,671,Callum,Wilson,Wilson,21,Forward,2025-2026
467189,679,Mads,Hermansen,Hermansen,21,Goalkeeper,2025-2026
551226,708,Mateus Gonçalo,Espanha Fernandes,M.Fernandes,21,Midfielder,2025-2026
564940,718,Soungoutou,Magassa,S.Magassa,21,Midfielder,2025-2026
37096,738,Lukasz,Fabianski,Fabianski,21,Goalkeeper,2025-2026
602903,747,Ezra,Mayers,Mayers,21,Defender,2025-2026
643473,752,Airidas,Golambeckis,Golambeckis,21,Defender,2025-2026
630699,758,Mohamadou,Kanté,Mohamadou Kanté,21,Midfielder,2025-2026
530335,785,Pablo Felipe,Pereira de Jesus,Pablo,21,Forward,2025-2026
247670,791,Valentín,Castellanos,Taty,21,Forward,2025-2026
572702,802,Keiber,Lamadrid,Lamadrid,21,Midfielder,2025-2026
220362,815,Axel,Disasi,Disasi,21,Defender,2025-2026
553742,825,Finlay,Herrick,Herrick,21,Goalkeeper,2025-2026
101982,627,Sam,Johnstone,Johnstone,39,Goalkeeper,2025-2026
149065,628,José,Malheiro de Sá,José Sá,39,Goalkeeper,2025-2026
79602,629,Daniel,Bentley,Bentley,39,Goalkeeper,2025-2026
516939,631,Emmanuel,Agbadou,Agbadou,39,Defender,2025-2026
87835,632,Matt,Doherty,Doherty,39,Defender,2025-2026
490721,633,Hugo,Bueno López,H.Bueno,39,Defender,2025-2026
501837,634,Yerson,Mosquera Valdelamar,Mosquera,39,Defender,2025-2026
483081,635,Rodrigo,Martins Gomes,R.Gomes,39,Defender,2025-2026
231480,636,Santiago,Ignacio Bueno,S.Bueno,39,Defender,2025-2026
510362,637,Toti,Gomes,Toti,39,Defender,2025-2026
441271,638,Ki-Jana,Hoever,Hoever,39,Defender,2025-2026
560248,639,Bastien,Meupiyou Menadjou,Meupiyou,39,Defender,2025-2026
641221,640,Pedro,Cardoso de Lima,Pedro Lima,39,Defender,2025-2026
517179,641,Alfie,Pond,Pond,39,Defender,2025-2026
184754,642,Hwang,Hee-chan,Hee Chan,39,Midfielder,2025-2026
509291,643,André,Trindade da Costa Neto,André,39,Midfielder,2025-2026
231057,644,Jean-Ricner,Bellegarde,Bellegarde,39,Midfielder,2025-2026
643135,645,Fer,López González,Fer López,39,Midfielder,2025-2026
448089,646,João Victor,Gomes da Silva,J.Gomes,39,Midfielder,2025-2026
181284,647,Gonçalo Manuel,Ganchinho Guedes,Guedes,39,Midfielder,2025-2026
433312,648,Marshall,Munetsi,Munetsi,39,Midfielder,2025-2026
476502,649,Boubacar,Traoré,B.Traore,39,Midfielder,2025-2026
497606,650,Tawanda,Chirewa,Chirewa,39,Midfielder,2025-2026
596054,651,Tom,Edozie,Edozie,39,Midfielder,2025-2026
593001,652,Enso,González Medina,Gonzalez,39,Midfielder,2025-2026
240299,653,Joe,Hodge,Hodge,39,Midfielder,2025-2026
449988,655,Fábio,Soares Silva,Fábio Silva,39,Forward,2025-2026
429414,656,Saša,Kalajdžić,Kalajdžić,39,Forward,2025-2026
589507,657,Leon,Chiwome,Chiwome,39,Forward,2025-2026
531363,658,Nathan,Fraser,Fraser,39,Forward,2025-2026
230376,663,Jhon,Arias,J.Arias,39,Midfielder,2025-2026
497949,682,David,Møller Wolfe,Møller Wolfe,39,Defender,2025-2026
523705,695,Jackson,Tchatchoua,Tchatchoua,39,Defender,2025-2026
431248,709,Ladislav,Krejcí,Krejčí,39,Defender,2025-2026
488213,720,Tolu,Arokodare,Tolu,39,Forward,2025-2026
647671,749,Mateus,Mané,Mané,39,Forward,2025-2026
601956,766,Saheed,Olagunju,Olagunju,39,Defender,2025-2026
605319,767,Luke,Rawlings,Rawlings,39,Midfielder,2025-2026
514362,777,Temple,Ojinnaka,Ojinnaka,39,Midfielder,2025-2026
589121,778,Ethan,Sutherland,Sutherland,39,Midfielder,2025-2026
685628,809,Jerome,Abbey,Abbey,39,Midfielder,2025-2026
209041,816,Angel,Gomes,Angel,39,Midfielder,2025-2026
155511,817,Adam,Armstrong,Armstrong,39,Forward,2025-2026
491460,828,Alfie,Brooks,Brooks,39,Goalkeeper,2025-2026
